gene,cluster_id
ZNF22,179
ZNF25,144
ZNF329,89
ZNF345,109
ZNF362,-1
ZNF365,144
ZNF384,110
ZNF385B,160
ZNF395,151
ZNF425,116
ZNF462,61
ZNF557,126
ZNF581,58
ZNF69,166
ZNF7,65
ZNF750,178
ZNF786,166
ZNF839,67
ZNFX1,164
